Starting…
Running 'Verilator.Lint' at 'user_project_wrapper/runs/26_04_20_09_48/01-verilator-lint'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'user_project_wrapper/runs/26_04_20_09_48/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vssa1 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vdda2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] Net vssa2 has wires/vias outside die area.
[GRT-0041] message limit reached, this message will no longer print
[GRT-0115] Global routing finished with overflow.
Running 'OpenROAD.CheckAntennas' at 'user_project_wrapper/runs/26_04_20_09_48/37-openroad-checkantennas'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/37-openroad-checkantennas/openroad-checkantennas.log'[/repr.filename]…
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/vyges_rv_dbg_tlul.lib line 1, library vyges_rv_dbg_tlul already exists.
Gating variable for step 'OpenROAD.RepairDesignPostGRT' set to 'False'- the step will be skipped.
Skipping step 'Repair Design (Post-Global Routing)'…
Running 'Odb.DiodesOnPorts' at 'user_project_wrapper/runs/26_04_20_09_48/38-odb-diodesonports'…
'DIODE_ON_PORTS' is set to 'none': skipping…
Gating variable for step 'Odb.HeuristicDiodeInsertion' set to 'False'- the step will be skipped.
Skipping step 'Heuristic Diode Insertion'…
Gating variable for step 'OpenROAD.RepairAntennas' set to 'False'- the step will be skipped.
Skipping step 'Antenna Repair'…
Gating variable for step 'OpenROAD.ResizerTimingPostGRT' set to 'False'- the step will be skipped.
Skipping step 'Resizer Timing Optimizations (Post-Global Routing)'…
Running 'OpenROAD.STAMidPNR-3' at 'user_project_wrapper/runs/26_04_20_09_48/39-openroad-stamidpnr-3'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/39-openroad-stamidpnr-3/openroad-stamidpnr-3.log'[/repr.filename]…
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/vyges_rv_dbg_tlul.lib line 1, library vyges_rv_dbg_tlul already exists.
Running 'OpenROAD.DetailedRouting' at 'user_project_wrapper/runs/26_04_20_09_48/40-openroad-detailedrouting'…
Running TritonRoute with 88 threads…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/40-openroad-detailedrouting/openroad-detailedrouting.log'[/repr.filename]…
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/vyges_rv_dbg_tlul.lib line 1, library vyges_rv_dbg_tlul already exists.
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
Running 'Odb.RemoveRoutingObstructions' at 'user_project_wrapper/runs/26_04_20_09_48/41-odb-removeroutingobstructions'…
'ROUTING_OBSTRUCTIONS' is not defined. Skipping 'Odb.RemoveRoutingObstructions'…
Running 'OpenROAD.CheckAntennas-1' at 'user_project_wrapper/runs/26_04_20_09_48/42-openroad-checkantennas-1'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/42-openroad-checkantennas-1/openroad-checkantennas-1.log'[/repr.filename]…
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/vyges_rv_dbg_tlul.lib line 1, library vyges_rv_dbg_tlul already exists.
Running 'Checker.TrDRC' at 'user_project_wrapper/runs/26_04_20_09_48/43-checker-trdrc'…
82913 Routing DRC errors found.
Running 'Odb.ReportDisconnectedPins' at 'user_project_wrapper/runs/26_04_20_09_48/44-odb-reportdisconnectedpins'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/44-odb-reportdisconnectedpins/odb-reportdisconnectedpins.log'[/repr.filename]…
Running 'Checker.DisconnectedPins' at 'user_project_wrapper/runs/26_04_20_09_48/45-checker-disconnectedpins'…
Check for critical disconnected pins clear.
Running 'Odb.ReportWireLength' at 'user_project_wrapper/runs/26_04_20_09_48/46-odb-reportwirelength'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/46-odb-reportwirelength/odb-reportwirelength.log'[/repr.filename]…
Running 'Checker.WireLength' at 'user_project_wrapper/runs/26_04_20_09_48/47-checker-wirelength'…
Threshold for Threshold-surpassing long wires is not set. The checker will be skipped.
Gating variable for step 'OpenROAD.FillInsertion' set to 'False'- the step will be skipped.
Skipping step 'Fill Insertion'…
Running 'Odb.CellFrequencyTables' at 'user_project_wrapper/runs/26_04_20_09_48/48-odb-cellfrequencytables'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/48-odb-cellfrequencytables/buffer_list.txt'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/48-odb-cellfrequencytables/odb-cellfrequencytables.log'[/repr.filename]…
Running 'OpenROAD.RCX' at 'user_project_wrapper/runs/26_04_20_09_48/49-openroad-rcx'…
Running RCX for corners matching nom_* (/home/ovs/vyges-test/vyges-edge-sensor-soc/openlane/user_project_wrapper/runs/26_04_20_09_48/49-openroad-rcx/nom/rcx.log)…
Running RCX for corners matching min_* (/home/ovs/vyges-test/vyges-edge-sensor-soc/openlane/user_project_wrapper/runs/26_04_20_09_48/49-openroad-rcx/min/rcx.log)…
Running RCX for corners matching max_* (/home/ovs/vyges-test/vyges-edge-sensor-soc/openlane/user_project_wrapper/runs/26_04_20_09_48/49-openroad-rcx/max/rcx.log)…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/49-openroad-rcx/nom/rcx.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/49-openroad-rcx/max/rcx.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/49-openroad-rcx/min/rcx.log'[/repr.filename]…
Finished RCX for corners matching min_*.
Finished RCX for corners matching nom_*.
Finished RCX for corners matching max_*.
Running 'OpenROAD.STAPostPNR' at 'user_project_wrapper/runs/26_04_20_09_48/50-openroad-stapostpnr'…
Starting STA for the nom_tt_025C_1v80 timing corner…
Starting STA for the nom_ss_100C_1v60 timing corner…
Starting STA for the nom_ff_n40C_1v95 timing corner…
Starting STA for the min_tt_025C_1v80 timing corner…
Starting STA for the min_ss_100C_1v60 timing corner…
Starting STA for the min_ff_n40C_1v95 timing corner…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/50-openroad-stapostpnr/nom_tt_025C_1v80/sta.log'[/repr.filename]…
Starting STA for the max_tt_025C_1v80 timing corner…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/50-openroad-stapostpnr/nom_ff_n40C_1v95/sta.log'[/repr.filename]…
Starting STA for the max_ss_100C_1v60 timing corner…
Starting STA for the max_ff_n40C_1v95 timing corner…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/50-openroad-stapostpnr/min_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/50-openroad-stapostpnr/min_ff_n40C_1v95/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/50-openroad-stapostpnr/min_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/50-openroad-stapostpnr/max_ff_n40C_1v95/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/50-openroad-stapostpnr/max_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/50-openroad-stapostpnr/max_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/50-openroad-stapostpnr/nom_ss_100C_1v60/sta.log'[/repr.filename]…
Finished STA for the min_tt_025C_1v80 timing corner.
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/50-openroad-stapostpnr/min_tt_025C_1v80/filter_unannotated.log'[/repr.filename]…
Finished STA for the min_ff_n40C_1v95 timing corner.
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/50-openroad-stapostpnr/min_ff_n40C_1v95/filter_unannotated.log'[/repr.filename]…
Finished STA for the min_ss_100C_1v60 timing corner.
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/50-openroad-stapostpnr/min_ss_100C_1v60/filter_unannotated.log'[/repr.filename]…
Finished STA for the max_tt_025C_1v80 timing corner.
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/50-openroad-stapostpnr/max_tt_025C_1v80/filter_unannotated.log'[/repr.filename]…
